"Component","contributor","dataset_id","dataset_name","dataset_type","num_items","scheduled_release_date","status","governance_compliance","released","metadata_check","upload_date","release_date","released_destinations","dataset_size"
"DataFlow","HTAN CHOP","syn23452919","single_cell_RNAseq_level_1","ScRNA-seqLevel1","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn24615215","clinical_diagnosis","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn24615216","clinical_exposure","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn24615217","clinical_family_history","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn24615218","clinical_follow_up","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn24615219","clinical_therapy","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn24860584","clinical_molecular_test","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn24860906","single_cell_RNAseq_level_2","ScRNA-seqLevel2","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn24860908","single_cell_ATACseq_level_2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn24873782","clinical_tier_2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn24873783","clinical_tier_3_ped_glioma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn24873784","clinical_tier_3_neuroblastoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn24873785","clinical_tier_3_acute_lymphoblastic_leukemia","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn24984555","snmC-Seq2_level1","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn24984685","snmC-Seq2_level2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn25127390","clinical_demographics","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn25127447","Biospecimen","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn25955941","snmC-Seq2_level1_new","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51179721","single_cell_ATACseq_level_1_CLEAN","ScATAC-seqLevel1","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51229044","single_cell_RNAseq_level_4_clean","ScRNA-seqLevel4","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51229045","single_cell_ATACseq_level_4_clean","ScATAC-seqLevel4","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51390545","single_cell_RNAseq_level_1_ped_glioma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51390547","single_cell_RNAseq_level_3_ped_glioma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51390548","single_cell_RNAseq_level_4_ped_glioma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51390552","single_cell_ATACseq_level_2_ped_glioma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51390553","single_cell_ATACseq_level_3_ped_glioma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51390554","single_cell_ATACseq_level_4_ped_glioma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51400174","single_cell_ATACseq_level_1_ped_glioma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51400875","WGS_level_1_ped_glioma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51407476","single_cell_RNAseq_level_2_ped_glioma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51468114","WGS_level_2_ped_glioma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51544845","single_cell_RNAseq_level_3_NBL","ScRNA-seqLevel3","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51547312","single_cell_RNAseq_level_4_NBL","ScRNA-seqLevel4","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51583058","single_cell_ATACseq_level_1_NBL","ScATAC-seqLevel1","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51591737","single_cell_RNAseq_level_2_NBL","ScRNA-seqLevel2","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51613925","single_cell_RNAseq_level_1_NBL","ScRNA-seqLevel1","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51690726","single_cell_ATACseq_level_2_NBL","ScATAC-seqLevel2","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51690767","single_cell_ATACseq_level_3_NBL","ScATAC-seqLevel3","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn51690863","single_cell_ATACseq_level_4_NBL","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn52617632","single_cell_RNAseq_level_1_AdditionalBMHD","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN CHOP","syn52617639","single_cell_ATACseq_level_1_LeukemiaMRD","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23591071","single_cell_RNAseq_level_2","ScRNA-seqLevel2","57","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23591072","single_cell_RNAseq_level_3","ScRNA-seqLevel3","228","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23591073","single_cell_RNAseq_level_4","ScRNA-seqLevel4","270","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23591178","mIHC_level_1","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23591179","mIHC_level_2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23591180","mIHC_level_4","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23591181","mIHC_level_3","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23591182","mIHC_level_5","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23593727","single_cell_RNAseq_level_1","ScRNA-seqLevel1","404","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23633926","clinical_demographics","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23633927","clinical_diagnosis","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23633928","clinical_exposure","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23633929","clinical_family_history","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23633930","clinical_follow_up","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23633931","clinical_therapy","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn23633932","clinical_molecular_test","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn24615234","biospecimen","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn24873796","clinical_tier_2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn24873797","clinical_tier_3_lung","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn24873798","clinical_tier_3_pancreatic","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn25472272","minerva","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn26321090","mibi_level_1","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn26321091","mibi_level_2","ImagingLevel2","58","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn26321092","mibi_level_3","OtherAssay","115","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn26321093","mibi_level_4","OtherAssay","4","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn26321094","mibi_level_5","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn27025191","vectra_level_2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn27025192","vectra_level_3","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn27025193","vectra_level_4","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn49686312","glasner_etal_single_cell_RNAseq_level_1","ScRNA-seqLevel1","40","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn49690852","glasner_etal_single_cell_RNAseq_level_2","ScRNA-seqLevel2","11","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn49693500","glasner_etal_single_cell_RNAseq_level_3","ScRNA-seqLevel3","11","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn49693584","glasner_etal_single_cell_RNAseq_level_4","ScRNA-seqLevel4","7","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN MSK","syn50261371","h5ad_cellxgene","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn24180873","single_cell_RNAseq_level_3_breast","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn24180874","single_cell_RNAseq_level_2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn24180875","single_cell_RNAseq_level_4","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn24615261","clinical_family_history_lung","FamilyHistory","62","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn24615262","biospecimen_breast","Biospecimen","178","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn24615263","clinical_exposure_lung","Exposure","35","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn24615264","clinical_therapy_lung","Therapy","99","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn24615265","clinical_follow_up_lung","FollowUp","53","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn24860586","clinical_molecular_test_breast","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn24873790","clinical_tier_2_lung","ClinicalDataTier2","108","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn24873791","clinical_tier_3_breast","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn24873792","clinical_tier_3_melanoma","MelanomaTier3","63","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn24873793","clinical_tier_3_colon","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn25577443","minerva","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn25998510","sardana_phase_1_ff_level_2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn25998511","sardana_phase_1_ffpe_level_2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn25998512","sardana_pilot_ff_level_2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn25998513","sardana_pilot_ffpe_level_2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn29399968","clinical_tier_3_lung","LungCancerTier3","35","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51108825","wes_level_1_breast","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51108826","wes_level2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51108827","wes_level3","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51108829","wes_level_3_lung","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51108830","wes_level_4_breast","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51200595","biospecimen_melanoma","Biospecimen","4","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51200596","biospecimen_lung","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51200615","clinical_demographics_breast","Demographics","56","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51200616","clinical_demographics_melanoma","Demographics","63","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51200617","clinical_demographics_lung","Demographics","35","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51200618","clinical_diagnosis_breast","Diagnosis","56","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51200619","clinical_diagnosis_melanoma","Diagnosis","24","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51200620","clinical_diagnosis_lung","Diagnosis","35","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51203710","wes_level_2_melanoma","BulkWESLevel2","168","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51208611","clinical_exposure_breast","Exposure","2","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51208612","clinical_exposure_melanoma","Exposure","24","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51271230","single_cell_RNAseq_level_1_melanoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51323078","codex_level_2_melanoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51324546","codex_level_3_melanoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51324672","codex_level_4_melanoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51360911","clinical_family_history_melanoma","FamilyHistory","48","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51360912","clinical_family_history_breast","FamilyHistory","2","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51360951","clinical_therapy_melanoma","Therapy","63","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51360952","clinical_therapy_breast","Therapy","508","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51361032","clinical_follow_up_melanoma","FollowUp","87","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51361041","clinical_follow_up_breast","FollowUp","138","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51361108","clinical_molecular_test_melanoma","MolecularTest","64","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51361110","clinical_molecular_test_lung","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51500780","codex_level_1_melanoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51547608","merfish_level_1_lung","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51547609","merfish_level_1_melanoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51729822","Single_cell_lung_level_1","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51741178","merfish_level_1_breast","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn51742307","merfish_level_2_breast","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52188029","archive","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52242239","clinical_tier_2_melanoma","ClinicalDataTier2","127","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52242240","clinical_tier_2_breast","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52523685","single_cell_RNAseq_level_1_breast","ScRNA-seqLevel1","140","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52582421","single_cell_RNAseq_level_2_melanoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52582422","single_cell_RNAseq_level_2_lung","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52582423","single_cell_RNAseq_level_3_melanoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52582430","single_cell_RNAseq_level_3_lung","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52582619","merfish_level_2_melanoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52582620","merfish_level_2_lung","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52582624","wes_level_1_melanoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52582625","wes_level_1_lung","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52582626","wes_level_2_lung","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52582627","wes_level_3_breast","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52582628","wes_level_3_melanoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52582629","wes_level_4_melanoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52582630","wes_level_4_lung","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52588907","wes_level_2_breast","BulkWESLevel2","204","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN DFCI","syn52589056","single_cell_RNAseq_level_2_breast","ScRNA-seqLevel2","40","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn24180956","bulk_DNAseq_level_1","BulkWESLevel1","2516","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn24615228","clinical_demographics","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn24615229","clinical_diagnosis","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn24615230","clinical_exposure","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn24615231","clinical_family_history","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn24615232","clinical_therapy","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn24615233","clinical_follow_up","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn24860551","clinical_molecular_test","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn24873778","clinical_tier_2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn24873779","clinical_tier_3_breast","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn25148276","biospecimen","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn25472271","minerva","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn25892944","imaging_level_2","ImagingLevel2","662","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn26551262","mibi_imaging_level_2","ImagingLevel2","125","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn26551280","mibi_imaging_level_3","ImagingLevel3Segmentation","79","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn30911850","bulk_RNAseq_level_1","BulkRNA-seqLevel1","885","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn51250047","lw_test_folder","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn51514278","imaging_level_2_2","ImagingLevel2","282","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn51534202","bulk_DNAseq_level_1_2","BulkWESLevel1","98","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn51664500","bulk_RNAseq_level_2","BulkRNA-seqLevel2","774","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn51671737","bulk_RNAseq_level_3","BulkRNA-seqLevel3","6","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn51672637","bulk_DNAseq_level_3","BulkWESLevel3","228","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn51677784","bulk_DNAseq_level_2","BulkWESLevel2","228","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn51687611","mibi_imaging_level_1_2","ImagingLevel1","3397","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn52070246","mibi_imaging_level_3_2","ImagingLevel3Segmentation","316","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn52126196","mibi_imaging_level_4","ImagingLevel4","1","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn52287290","imaging_level_2_2_clean","ImagingLevel2","282","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Duke","syn52297453","imaging_level_2_3","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn23445842","wgs","BulkWESLevel1","222","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn23627808","codex","ImagingLevel2","385","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn23627814","bulkRNAseq","BulkRNA-seqLevel1","348","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn23627815","bulkATACseq","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn24191308","scatacseq_level_1","ScATAC-seqLevel1","640","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn24191309","scrnaseq_level_1","ScRNA-seqLevel1","384","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn24615280","biospecimen","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn24615281","clinical_demographics","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn24615282","clinical_diagnosis","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn24615283","clinical_exposure","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn24615284","clinical_family_history","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn24615285","clinical_follow_up","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn24615286","clinical_therapy","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn24860552","clinical_molecular_test","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn24873788","clinical_tier_2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn24873789","clinical_tier_3_colon","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn26530163","scatacseq_level_2","ScATAC-seqLevel2","34","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn26530164","scatacseq_level_3","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn26530912","scrnaseq_level_2","ScRNA-seqLevel2","128","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn26531002","scrnaseq_level_3","ScRNA-seqLevel3","192","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn39253511","hic_level_1","HI-C-seqLevel1","66","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn39253516","hic_level_2","HI-C-seqLevel2","36","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn45071628","bulk_methyl_seq_level_1","BulkMethylation-seqLevel1","80","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn45071740","bulk_methyl_seq_level_2","BulkMethylation-seqLevel2","51","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn51082327","wes","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn51250045","Test","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn51612055","proteomics_level_1","MassSpectrometryLevel1","479","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn51612118","proteomics_level_3","MassSpectrometryLevel3","28","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn51612119","proteomics_level_4","MassSpectrometryLevel4","28","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN Stanford","syn52625868","test_codex_level_1_small","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984556","biospecimen","Biospecimen","402","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984557","clinical_demographics","Demographics","2","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984558","clinical_diagnosis","Diagnosis","2","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984559","clinical_exposure","Exposure","2","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984560","clinical_family_history","FamilyHistory","2","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984561","clinical_follow_up","FollowUp","2","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984562","clinical_therapy","Therapy","2","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984563","clinical_molecular_test","MolecularTest","3","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984564","clinical_tier_2","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984565","clinical_tier_3_breast","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984566","clinical_tier_3_glioma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984567","clinical_tier_3_colon","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984568","clinical_tier_3_lung","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984569","clinical_tier_3_sarcoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984570","clinical_tier_3_ovarian","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984571","clinical_tier_3_neuroblastoma","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984572","clinical_tier_3_pancreatic","","","","","FALSE","FALSE","FALSE","","","",""
"DataFlow","HTAN TNP SARDANA","syn24984573","clinical_tier_3_melanoma","","","","","FALSE","FALSE","FALSE","","","",""
